date,containment_and_health,stringency,economics_sup,total_cases,new_cases,total_deaths,new_deaths,gov_response,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
2021-01-22,0.15952138298227106,0.17876230502934248,0.11150047785919083,389217.0,4888.0,3894.0,93.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-01-23,0.15952138298227106,0.17876230502934248,0.11150047785919083,393609.0,4392.0,3965.0,71.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-01-24,0.15952138298227106,0.17876230502934248,0.11150047785919083,402029.0,8420.0,4068.0,103.0,0.14700324338143667,148585.0,138694.0,9824.0,6.0
2021-01-25,0.15952138298227106,0.17876230502934248,0.11150047785919083,406373.0,4344.0,4068.0,0.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-01-26,0.15952138298227106,0.17876230502934248,0.11150047785919083,410701.0,4328.0,4260.0,192.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-01-27,0.15952138298227106,0.17876230502934248,0.11150047785919083,416143.0,5442.0,4361.0,101.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-01-28,0.15952138298227106,0.17876230502934248,0.11150047785919083,419905.0,3762.0,4411.0,50.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-01-29,0.15952138298227106,0.17876230502934248,0.11150047785919083,424576.0,4671.0,4495.0,84.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-01-30,0.15952138298227106,0.17876230502934248,0.11150047785919083,429474.0,4898.0,4565.0,70.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-01-31,0.15952138298227106,0.17876230502934248,0.11150047785919083,436016.0,6542.0,4642.0,77.0,0.14700324338143667,217224.0,184635.0,32371.0,6.0
2021-02-01,0.15952138298227106,0.17876230502934248,0.11150047785919083,439325.0,3309.0,4711.0,69.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-02-02,0.15952138298227106,0.17876230502934248,0.11150047785919083,444562.0,5237.0,4784.0,73.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-02-03,0.15952138298227106,0.17876230502934248,0.11150047785919083,451043.0,6481.0,4889.0,105.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-02-04,0.15952138298227106,0.17876230502934248,0.11150047785919083,455693.0,4650.0,4976.0,87.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-02-05,0.15952138298227106,0.17876230502934248,0.11150047785919083,461246.0,5553.0,5050.0,74.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-02-06,0.15952138298227106,0.17876230502934248,0.11150047785919083,466535.0,5289.0,5135.0,85.0,0.14700324338143667,0.0,0.0,0.0,0.0
2021-02-07,0.15952138298227106,0.17876230502934248,0.11150047785919083,473575.0,7040.0,5199.0,64.0,0.14700324338143667,299324.0,235290.0,63698.0,6.0
2021-02-08,0.15710161949280133,0.17424131713728114,0.11150047785919083,477647.0,4072.0,5271.0,72.0,0.14508211529502432,0.0,0.0,0.0,0.0
2021-02-09,0.15710161949280133,0.17424131713728114,0.11150047785919083,483002.0,5355.0,5382.0,111.0,0.14508211529502432,0.0,0.0,0.0,0.0
2021-02-10,0.15710161949280133,0.17424131713728114,0.11150047785919083,489218.0,6216.0,5502.0,120.0,0.14508211529502432,0.0,0.0,0.0,0.0
2021-02-11,0.15710161949280133,0.17424131713728114,0.11150047785919083,494688.0,5470.0,5629.0,127.0,0.14508211529502432,0.0,0.0,0.0,0.0
2021-02-12,0.16000940250955908,0.17424131713728114,0.11150047785919083,499593.0,4905.0,5733.0,104.0,0.14739116347580838,0.0,0.0,0.0,0.0
2021-02-13,0.16000940250955908,0.17424131713728114,0.11150047785919083,505266.0,5673.0,5812.0,79.0,0.14739116347580838,0.0,0.0,0.0,0.0
2021-02-14,0.16000940250955908,0.17424131713728114,0.11150047785919083,511547.0,6281.0,5885.0,73.0,0.14739116347580838,371706.0,274838.0,96428.0,6.0
2021-02-15,0.16000940250955908,0.17424131713728114,0.11150047785919083,515038.0,3491.0,5952.0,67.0,0.14739116347580838,0.0,0.0,0.0,0.0
2021-02-16,0.16000940250955908,0.17424131713728114,0.11150047785919083,519763.0,4725.0,6063.0,111.0,0.14739116347580838,0.0,0.0,0.0,0.0
2021-02-17,0.16000940250955908,0.17424131713728114,0.11150047785919083,525692.0,5929.0,6168.0,105.0,0.14739116347580838,0.0,0.0,0.0,0.0
2021-02-18,0.16000940250955908,0.17424131713728114,0.11150047785919083,531043.0,5351.0,6271.0,103.0,0.14739116347580838,0.0,0.0,0.0,0.0
2021-02-19,0.16000940250955908,0.17424131713728114,0.11150047785919083,536173.0,5130.0,6350.0,79.0,0.14739116347580838,0.0,0.0,0.0,0.0
2021-02-20,0.16000940250955908,0.17424131713728114,0.11150047785919083,542452.0,6279.0,6424.0,74.0,0.14739116347580838,0.0,0.0,0.0,0.0
2021-02-21,0.15819966342919933,0.17424131713728114,0.11150047785919083,549434.0,6982.0,6505.0,81.0,0.14595031741099915,448455.0,313161.0,134461.0,6.0
2021-02-22,0.15819966342919933,0.17424131713728114,0.11150047785919083,552972.0,3538.0,6577.0,72.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-02-23,0.15819966342919933,0.17424131713728114,0.11150047785919083,558407.0,5435.0,6671.0,94.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-02-24,0.15819966342919933,0.17424131713728114,0.11150047785919083,564839.0,6432.0,6775.0,104.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-02-25,0.15819966342919933,0.17424131713728114,0.11150047785919083,570287.0,5448.0,6859.0,84.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-02-26,0.15819966342919933,0.17424131713728114,0.11150047785919083,575542.0,5255.0,6966.0,107.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-02-27,0.15819966342919933,0.17424131713728114,0.11150047785919083,581724.0,6182.0,7075.0,109.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-02-28,0.15819966342919933,0.17424131713728114,0.11150047785919083,588671.0,6947.0,7189.0,114.0,0.14595031741099915,546223.0,364358.0,180506.0,6.0
2021-03-01,0.15819966342919933,0.17424131713728114,0.11150047785919083,592135.0,3464.0,7270.0,81.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-02,0.15819966342919933,0.17424131713728114,0.11150047785919083,597397.0,5262.0,7388.0,118.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-03,0.15819966342919933,0.17424131713728114,0.11150047785919083,603500.0,6103.0,7489.0,101.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-04,0.15819966342919933,0.17424131713728114,0.11150047785919083,608790.0,5290.0,7560.0,71.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-05,0.15819966342919933,0.17424131713728114,0.11150047785919083,613613.0,4823.0,7665.0,105.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-06,0.15819966342919933,0.17424131713728114,0.11150047785919083,618978.0,5365.0,7739.0,74.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-07,0.15819966342919933,0.17424131713728114,0.11150047785919083,624188.0,5210.0,7836.0,97.0,0.14595031741099915,652175.0,432714.0,217802.0,6.0
2021-03-08,0.15819966342919933,0.17424131713728114,0.11150047785919083,626882.0,2694.0,7921.0,85.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-09,0.15819966342919933,0.17424131713728114,0.11150047785919083,631700.0,4818.0,8037.0,116.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-10,0.15819966342919933,0.17424131713728114,0.11150047785919083,637344.0,5644.0,8146.0,109.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-11,0.15819966342919933,0.17424131713728114,0.11150047785919083,641295.0,3951.0,8244.0,98.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-12,0.15819966342919933,0.17424131713728114,0.11150047785919083,645457.0,4162.0,8346.0,102.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-13,0.15819966342919933,0.17424131713728114,0.11150047785919083,650209.0,4752.0,8440.0,94.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-14,0.15819966342919933,0.17424131713728114,0.11150047785919083,654912.0,4703.0,8528.0,88.0,0.14595031741099915,784461.0,540097.0,242544.0,6.0
2021-03-15,0.15819966342919933,0.17424131713728114,0.11150047785919083,657214.0,2302.0,8605.0,77.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-16,0.15819966342919933,0.17424131713728114,0.11150047785919083,661025.0,3811.0,8669.0,64.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-17,0.15819966342919933,0.17424131713728114,0.11150047785919083,665746.0,4721.0,8738.0,69.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-18,0.15819966342919933,0.17424131713728114,0.11150047785919083,669337.0,3591.0,8814.0,76.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-19,0.15819966342919933,0.17424131713728114,0.11150047785919083,672631.0,3294.0,8894.0,80.0,0.14595031741099915,0.0,0.0,0.0,0.0
2021-03-20,0.1618191415899188,0.18101058008917834,0.11150047785919083,676460.0,3829.0,8978.0,84.0,0.14883200954061762,0.0,0.0,0.0,0.0
2021-03-21,0.1618191415899188,0.18101058008917834,0.11150047785919083,680076.0,3616.0,9044.0,66.0,0.14883200954061762,915724.0,653627.0,260196.0,6.0
2021-03-22,0.1618191415899188,0.18101058008917834,0.11150047785919083,682042.0,1966.0,9104.0,60.0,0.14883200954061762,0.0,0.0,0.0,0.0
2021-03-23,0.1618191415899188,0.18101058008917834,0.11150047785919083,685094.0,3052.0,9190.0,86.0,0.14883200954061762,0.0,0.0,0.0,0.0
2021-03-24,0.1618191415899188,0.18101058008917834,0.11150047785919083,688587.0,3493.0,9261.0,71.0,0.14883200954061762,0.0,0.0,0.0,0.0
2021-03-25,0.1618191415899188,0.18101058008917834,0.11150047785919083,691648.0,3061.0,9313.0,52.0,0.14883200954061762,0.0,0.0,0.0,0.0
2021-03-26,0.1618191415899188,0.18101058008917834,0.11150047785919083,694284.0,2636.0,9373.0,60.0,0.14883200954061762,0.0,0.0,0.0,0.0
2021-03-27,0.1618191415899188,0.18101058008917834,0.11150047785919083,697479.0,3195.0,9426.0,53.0,0.14883200954061762,0.0,0.0,0.0,0.0
2021-03-28,0.1647269246066766,0.18101058008917834,0.11150047785919083,700607.0,3128.0,9496.0,70.0,0.15114105772140168,1021329.0,751763.0,267615.0,6.0
2021-03-29,0.1647269246066766,0.18101058008917834,0.11150047785919083,702117.0,1510.0,9542.0,46.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-03-30,0.1647269246066766,0.18101058008917834,0.11150047785919083,704811.0,2694.0,9624.0,82.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-03-31,0.1647269246066766,0.18101058008917834,0.11150047785919083,707876.0,3065.0,9719.0,95.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-01,0.1647269246066766,0.18101058008917834,0.11150047785919083,710422.0,2546.0,9790.0,71.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-02,0.1647269246066766,0.18101058008917834,0.11150047785919083,713050.0,2628.0,9877.0,87.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-03,0.1647269246066766,0.18101058008917834,0.11150047785919083,714421.0,1371.0,9948.0,71.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-04,0.1647269246066766,0.18101058008917834,0.11150047785919083,716997.0,2576.0,10025.0,77.0,0.15114105772140168,1156822.0,861555.0,293042.0,6.0
2021-04-05,0.1647269246066766,0.18101058008917834,0.11150047785919083,717704.0,707.0,10094.0,69.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-06,0.1647269246066766,0.18101058008917834,0.11150047785919083,718676.0,972.0,10094.0,0.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-07,0.1647269246066766,0.18101058008917834,0.11150047785919083,721316.0,2640.0,10243.0,149.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-08,0.1647269246066766,0.18101058008917834,0.11150047785919083,723860.0,2544.0,10322.0,79.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-09,0.1647269246066766,0.18101058008917834,0.11150047785919083,725589.0,1729.0,10411.0,89.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-10,0.1647269246066766,0.18101058008917834,0.11150047785919083,727606.0,2017.0,10487.0,76.0,0.15114105772140168,0.0,0.0,0.0,0.0
2021-04-11,0.1647269246066766,0.18101058008917834,0.11150047785919083,729587.0,1981.0,10565.0,78.0,0.15114105772140168,1311803.0,958349.0,350794.0,6.0
2021-04-12,0.16230716111720683,0.17648959219711705,0.11150047785919083,730428.0,841.0,10630.0,65.0,0.14921992963498937,0.0,0.0,0.0,0.0
2021-04-13,0.16230716111720683,0.17648959219711705,0.11150047785919083,732212.0,1784.0,10716.0,86.0,0.14921992963498937,0.0,0.0,0.0,0.0
2021-04-14,0.16230716111720683,0.17648959219711705,0.11150047785919083,733974.0,1762.0,10798.0,82.0,0.14921992963498937,0.0,0.0,0.0,0.0
2021-04-15,0.16230716111720683,0.17648959219711705,0.11150047785919083,735497.0,1523.0,10877.0,79.0,0.14921992963498937,0.0,0.0,0.0,0.0
2021-04-16,0.16230716111720683,0.17648959219711705,0.11150047785919083,736807.0,1310.0,10970.0,93.0,0.14921992963498937,0.0,0.0,0.0,0.0
2021-04-17,0.16230716111720683,0.17648959219711705,0.11150047785919083,738393.0,1586.0,11043.0,73.0,0.14921992963498937,0.0,0.0,0.0,0.0
2021-04-18,0.16230716111720683,0.17648959219711705,0.11150047785919083,740038.0,1645.0,11106.0,63.0,0.14921992963498937,1463516.0,1027209.0,433350.0,6.0
2021-04-19,0.15443784623968754,0.16517490358076906,0.11150047785919083,740766.0,728.0,11172.0,66.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-20,0.15443784623968754,0.16517490358076906,0.11150047785919083,742236.0,1470.0,11244.0,72.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-21,0.15443784623968754,0.16517490358076906,0.11150047785919083,743647.0,1411.0,11304.0,60.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-22,0.15443784623968754,0.16517490358076906,0.11150047785919083,744982.0,1335.0,11357.0,53.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-23,0.15443784623968754,0.16517490358076906,0.11150047785919083,746030.0,1048.0,11405.0,48.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-24,0.15443784623968754,0.16517490358076906,0.11150047785919083,747566.0,1536.0,11458.0,53.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-25,0.15443784623968754,0.16517490358076906,0.11150047785919083,748935.0,1369.0,11495.0,37.0,0.14297626335414926,1632429.0,1115721.0,513382.0,6.0
2021-04-26,0.15443784623968754,0.16517490358076906,0.11150047785919083,749627.0,692.0,11531.0,36.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-27,0.15443784623968754,0.16517490358076906,0.11150047785919083,750817.0,1190.0,11572.0,41.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-28,0.15443784623968754,0.16517490358076906,0.11150047785919083,752009.0,1192.0,11611.0,39.0,0.14297626335414926,0.0,0.0,0.0,0.0
2021-04-29,0.15734562925644532,0.16517490358076906,0.11150047785919083,753075.0,1066.0,11647.0,36.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-04-30,0.15734562925644532,0.16517490358076906,0.11150047785919083,754078.0,1003.0,11684.0,37.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-01,0.15734562925644532,0.16517490358076906,0.11150047785919083,755233.0,1155.0,11732.0,48.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-02,0.15734562925644532,0.16517490358076906,0.11150047785919083,756249.0,1016.0,11766.0,34.0,0.14528531153493332,1831946.0,1236034.0,592315.0,6.0
2021-05-03,0.15734562925644532,0.16517490358076906,0.11150047785919083,756876.0,627.0,11807.0,41.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-04,0.15734562925644532,0.16517490358076906,0.11150047785919083,757806.0,930.0,11855.0,48.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-05,0.15734562925644532,0.16517490358076906,0.11150047785919083,758896.0,1090.0,11886.0,31.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-06,0.15734562925644532,0.16517490358076906,0.11150047785919083,759611.0,715.0,11920.0,34.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-07,0.15734562925644532,0.16517490358076906,0.11150047785919083,760362.0,751.0,11946.0,26.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-08,0.15734562925644532,0.16517490358076906,0.11150047785919083,761194.0,832.0,11990.0,44.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-09,0.15008633878803604,0.16517490358076906,0.11150047785919083,761546.0,352.0,12019.0,29.0,0.13950345489025,2067000.0,1389494.0,673642.0,7.0
2021-05-10,0.15008633878803604,0.16517490358076906,0.11150047785919083,762257.0,711.0,12051.0,32.0,0.13950345489025,0.0,0.0,0.0,0.0
2021-05-11,0.15372615109572582,0.17196860430505578,0.12742911755336095,763041.0,784.0,12077.0,26.0,0.14528531153493332,0.0,0.0,0.0,0.0
2021-05-12,0.1416069995014067,0.14933922707235978,0.12742911755336095,763714.0,673.0,12096.0,19.0,0.13566119871742532,0.0,0.0,0.0,0.0
2021-05-13,0.1416069995014067,0.14933922707235978,0.12742911755336095,764321.0,607.0,12135.0,39.0,0.13566119871742532,0.0,0.0,0.0,0.0
2021-05-14,0.1416069995014067,0.14933922707235978,0.12742911755336095,764881.0,560.0,12168.0,33.0,0.13566119871742532,0.0,0.0,0.0,0.0
2021-05-15,0.13192794554352769,0.1312308377317251,0.12742911755336095,765492.0,611.0,12203.0,35.0,0.1279582139863297,0.0,0.0,0.0,0.0
2021-05-16,0.13192794554352769,0.1312308377317251,0.12742911755336095,765867.0,375.0,12224.0,21.0,0.1279582139863297,2317232.0,1555168.0,757541.0,8.0
2021-05-17,0.1295081820540579,0.1267098498396638,0.12742911755336095,766253.0,386.0,12238.0,14.0,0.12603708589991736,0.0,0.0,0.0,0.0
2021-05-18,0.1295081820540579,0.1267098498396638,0.12742911755336095,766804.0,551.0,12248.0,10.0,0.12603708589991736,0.0,0.0,0.0,0.0
2021-05-19,0.1295081820540579,0.1267098498396638,0.12742911755336095,767276.0,472.0,12262.0,14.0,0.12603708589991736,0.0,0.0,0.0,0.0
2021-05-20,0.1295081820540579,0.1267098498396638,0.12742911755336095,767731.0,455.0,12272.0,10.0,0.12603708589991736,0.0,0.0,0.0,0.0
2021-05-21,0.1295081820540579,0.1267098498396638,0.12742911755336095,768041.0,310.0,12280.0,8.0,0.12603708589991736,0.0,0.0,0.0,0.0
2021-05-22,0.1295081820540579,0.1267098498396638,0.12742911755336095,768439.0,398.0,12286.0,6.0,0.12603708589991736,0.0,0.0,0.0,0.0
2021-05-23,0.1295081820540579,0.1267098498396638,0.12742911755336095,768747.0,308.0,12292.0,6.0,0.12603708589991736,2568546.0,1706186.0,857375.0,8.0
2021-05-24,0.12466865507511841,0.11766787405554119,0.12742911755336095,768955.0,208.0,12296.0,4.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-05-25,0.12466865507511841,0.11766787405554119,0.12742911755336095,769351.0,396.0,12301.0,5.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-05-26,0.12466865507511841,0.11766787405554119,0.12742911755336095,769748.0,397.0,12312.0,11.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-05-27,0.12466865507511841,0.11766787405554119,0.12742911755336095,770058.0,310.0,12320.0,8.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-05-28,0.12466865507511841,0.11766787405554119,0.12742911755336095,770311.0,253.0,12333.0,13.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-05-29,0.12466865507511841,0.11766787405554119,0.12742911755336095,770629.0,318.0,12333.0,0.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-05-30,0.12466865507511841,0.11766787405554119,0.12742911755336095,770851.0,222.0,12339.0,6.0,0.12219482972709268,2812249.0,1811000.0,995830.0,8.0
2021-05-31,0.12466865507511841,0.11766787405554119,0.12742911755336095,771008.0,157.0,12343.0,4.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-01,0.12466865507511841,0.11766787405554119,0.12742911755336095,771363.0,355.0,12353.0,10.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-02,0.12466865507511841,0.11766787405554119,0.12742911755336095,771621.0,258.0,12366.0,13.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-03,0.12466865507511841,0.11766787405554119,0.12742911755336095,771879.0,258.0,12375.0,9.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-04,0.12466865507511841,0.11766787405554119,0.12742911755336095,772106.0,227.0,12382.0,7.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-05,0.12466865507511841,0.11766787405554119,0.12742911755336095,772358.0,252.0,12395.0,13.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-06,0.12466865507511841,0.11766787405554119,0.12742911755336095,772528.0,170.0,12404.0,9.0,0.12219482972709268,3055133.0,1879151.0,1170122.0,8.0
2021-06-07,0.12466865507511841,0.11766787405554119,0.12742911755336095,772630.0,102.0,12414.0,10.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-08,0.12466865507511841,0.11766787405554119,0.12742911755336095,772873.0,243.0,12423.0,9.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-09,0.12466865507511841,0.11766787405554119,0.12742911755336095,773114.0,241.0,12430.0,7.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-10,0.12466865507511841,0.11766787405554119,0.12742911755336095,773280.0,166.0,12433.0,3.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-11,0.12466865507511841,0.11766787405554119,0.12742911755336095,773436.0,156.0,12433.0,0.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-12,0.12466865507511841,0.11766787405554119,0.12742911755336095,773611.0,175.0,12436.0,3.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-13,0.12466865507511841,0.11766787405554119,0.12742911755336095,773710.0,99.0,12439.0,3.0,0.12219482972709268,3305307.0,1937731.0,1361471.0,8.0
2021-06-14,0.12466865507511841,0.11766787405554119,0.12742911755336095,773779.0,69.0,12441.0,2.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-15,0.12466865507511841,0.11766787405554119,0.12742911755336095,773906.0,127.0,12446.0,5.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-16,0.12466865507511841,0.11766787405554119,0.12742911755336095,774015.0,109.0,12456.0,10.0,0.12219482972709268,0.0,0.0,0.0,0.0
2021-06-17,0.12466865507511841,0.11766787405554119,0.12742911755336095,774115.0,100.0,12464.0,8.0,0.12219482972709268,0.0,0.0,0.0,0.0
