date,containment_and_health,stringency,economics_sup,total_cases,new_cases,total_deaths,new_deaths,gov_response,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred
2020-01-30,11.9,11.12,0.0,4.0,4.0,1.0,1.0,26.05,0.0,0.0,0.0
2020-01-31,27.98,13.89,0.0,6.0,2.0,1.0,0.0,58.86,0.0,0.0,0.0
2020-02-01,27.98,13.89,0.0,6.0,0.0,1.0,0.0,58.86,0.0,0.0,0.0
2020-02-02,33.34,22.22,0.0,10.0,4.0,2.0,1.0,72.9,0.0,0.0,0.0
2020-02-03,33.34,22.22,0.0,88.0,78.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-04,33.34,22.22,0.0,88.0,0.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-05,33.34,22.22,0.0,93.0,5.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-06,33.34,22.22,0.0,93.0,0.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-07,33.34,22.22,0.0,93.0,0.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-08,33.34,22.22,0.0,109.0,16.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-09,33.34,22.22,0.0,114.0,5.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-10,33.34,22.22,0.0,118.0,4.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-11,33.34,22.22,0.0,135.0,17.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-12,33.34,22.22,0.0,140.0,5.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-13,33.34,22.22,0.0,145.0,5.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-14,33.34,22.22,0.0,146.0,1.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-15,33.34,22.22,0.0,146.0,0.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-16,33.34,22.22,0.0,146.0,0.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-17,33.34,22.22,0.0,151.0,5.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-18,33.34,22.22,0.0,151.0,0.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-19,33.34,22.22,0.0,152.0,1.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-20,33.34,22.22,0.0,154.0,2.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-21,33.34,22.22,0.0,163.0,9.0,2.0,0.0,72.9,0.0,0.0,0.0
2020-02-22,33.34,22.22,0.0,163.0,0.0,3.0,1.0,72.9,0.0,0.0,0.0
2020-02-23,33.34,22.22,0.0,192.0,29.0,3.0,0.0,72.9,0.0,0.0,0.0
2020-02-24,33.34,22.22,0.0,202.0,10.0,3.0,0.0,72.9,0.0,0.0,0.0
2020-02-25,33.34,22.22,0.0,218.0,16.0,3.0,0.0,72.9,0.0,0.0,0.0
2020-02-26,46.440000000000005,33.33,0.0,87.0,0.0,3.0,0.0,63.540000000000006,0.0,0.0,0.0
2020-02-27,63.11000000000001,44.44,0.0,101.0,14.0,3.0,0.0,69.78,0.0,0.0,0.0
2020-02-28,76.21000000000001,55.55,0.0,124.0,23.0,3.0,0.0,66.66,0.0,0.0,0.0
2020-02-29,76.21000000000001,55.55,0.0,133.0,9.0,3.0,0.0,66.66,0.0,0.0,0.0
2020-03-01,76.21000000000001,55.55,0.0,186.0,53.0,3.0,0.0,66.66,0.0,0.0,0.0
2020-03-02,76.21000000000001,55.55,0.0,267.0,81.0,4.0,1.0,66.66,0.0,0.0,0.0
2020-03-03,76.21000000000001,55.55,0.0,379.0,112.0,4.0,0.0,66.66,0.0,0.0,0.0
2020-03-04,76.21000000000001,55.55,0.0,491.0,112.0,5.0,1.0,66.66,0.0,0.0,0.0
2020-03-05,76.21000000000001,55.55,0.0,589.0,98.0,7.0,2.0,66.66,0.0,0.0,0.0
2020-03-06,76.21000000000001,55.55,0.0,751.0,162.0,10.0,3.0,66.66,0.0,0.0,0.0
2020-03-07,76.21000000000001,55.55,0.0,874.0,123.0,11.0,1.0,66.66,0.0,0.0,0.0
2020-03-08,76.21000000000001,55.55,0.0,983.0,109.0,13.0,2.0,66.66,0.0,0.0,0.0
2020-03-09,76.21000000000001,55.55,0.0,1278.0,295.0,19.0,6.0,66.66,0.0,0.0,0.0
2020-03-10,76.21000000000001,55.55,0.0,1801.0,523.0,26.0,7.0,66.66,0.0,0.0,0.0
2020-03-11,76.21000000000001,55.55,0.0,2615.0,814.0,33.0,7.0,66.66,0.0,0.0,0.0
2020-03-12,61.92,55.55,0.0,3588.0,973.0,48.0,15.0,54.17,0.0,0.0,0.0
2020-03-13,65.49,61.1,0.0,4545.0,957.0,65.0,17.0,57.300000000000004,0.0,0.0,0.0
2020-03-14,65.49,61.1,0.0,5261.0,716.0,105.0,40.0,57.300000000000004,0.0,0.0,0.0
2020-03-15,65.49,61.1,0.0,6144.0,883.0,150.0,45.0,57.300000000000004,0.0,0.0,0.0
2020-03-16,84.54,90.73,0.0,7358.0,1214.0,223.0,73.0,73.96,0.0,0.0,0.0
2020-03-17,98.82000000000001,112.96000000000001,125.0,8909.0,1551.0,298.0,75.0,102.08,0.0,0.0,0.0
2020-03-18,114.29,137.03,125.0,10889.0,1980.0,405.0,107.0,115.63,0.0,0.0,0.0
2020-03-19,114.29,137.03,325.0,12986.0,2097.0,530.0,125.0,140.62,0.0,0.0,0.0
2020-03-20,144.04,183.35,437.5,15492.0,2506.0,680.0,150.0,180.73,0.0,0.0,0.0
2020-03-21,183.94,245.37,437.5,17870.0,2378.0,882.0,202.0,215.62,0.0,0.0,0.0
2020-03-22,218.45,291.66999999999996,437.5,20608.0,2738.0,1101.0,219.0,245.85,0.0,0.0,0.0
2020-03-23,311.02,391.2,437.5,25233.0,4625.0,1385.0,284.0,326.83,0.0,0.0,0.0
2020-03-24,315.48,398.15,437.5,29958.0,4725.0,1796.0,411.0,330.73,0.0,0.0,0.0
2020-03-25,315.48,398.15,450.0,35317.0,5359.0,2324.0,528.0,332.3,0.0,0.0,0.0
2020-03-26,315.48,398.15,500.0,41440.0,6123.0,2918.0,594.0,338.54,0.0,0.0,0.0
2020-03-27,315.48,398.15,500.0,47795.0,6355.0,3669.0,751.0,338.54,0.0,0.0,0.0
2020-03-28,315.48,398.15,500.0,53391.0,5596.0,4477.0,808.0,338.54,0.0,0.0,0.0
2020-03-29,315.48,398.15,500.0,59066.0,5675.0,5275.0,798.0,338.54,0.0,0.0,0.0
2020-03-30,317.87,398.15,500.0,67534.0,8468.0,6360.0,1085.0,340.62,0.0,0.0,0.0
2020-03-31,317.87,398.15,500.0,76512.0,8978.0,7594.0,1234.0,340.62,0.0,0.0,0.0
2020-04-01,317.87,398.15,500.0,86317.0,9805.0,9190.0,1596.0,340.62,0.0,0.0,0.0
2020-04-02,317.87,398.15,500.0,96006.0,9689.0,10854.0,1664.0,340.62,0.0,0.0,0.0
2020-04-03,317.87,398.15,500.0,105774.0,9768.0,12651.0,1797.0,340.62,0.0,0.0,0.0
2020-04-04,317.87,398.15,500.0,113770.0,7996.0,14554.0,1903.0,340.62,0.0,0.0,0.0
2020-04-05,317.87,398.15,500.0,120920.0,7150.0,16373.0,1819.0,340.62,0.0,0.0,0.0
2020-04-06,317.87,398.15,500.0,131468.0,10548.0,18110.0,1737.0,340.62,0.0,0.0,0.0
2020-04-07,317.87,398.15,500.0,142395.0,10927.0,20508.0,2398.0,340.62,0.0,0.0,0.0
2020-04-08,317.87,398.15,500.0,152670.0,10275.0,22999.0,2491.0,340.62,0.0,0.0,0.0
2020-04-09,317.87,398.15,500.0,162397.0,9727.0,25490.0,2491.0,340.62,0.0,0.0,0.0
2020-04-10,317.87,398.15,500.0,171039.0,8642.0,27931.0,2441.0,340.62,0.0,0.0,0.0
2020-04-11,317.87,398.15,500.0,178201.0,7162.0,30139.0,2208.0,340.62,0.0,0.0,0.0
2020-04-12,317.87,398.15,500.0,185203.0,7002.0,32174.0,2035.0,340.62,0.0,0.0,0.0
2020-04-13,317.87,398.15,500.0,193589.0,8386.0,34130.0,1956.0,340.62,0.0,0.0,0.0
2020-04-14,317.87,398.15,500.0,202249.0,8660.0,36460.0,2330.0,340.62,0.0,0.0,0.0
2020-04-15,317.87,398.15,500.0,212384.0,10135.0,38616.0,2156.0,340.62,0.0,0.0,0.0
2020-04-16,317.87,398.15,500.0,222974.0,10590.0,40974.0,2358.0,340.62,0.0,0.0,0.0
2020-04-17,317.87,398.15,500.0,232916.0,9942.0,43159.0,2185.0,340.62,0.0,0.0,0.0
2020-04-18,317.87,398.15,500.0,242376.0,9460.0,45453.0,2294.0,340.62,0.0,0.0,0.0
2020-04-19,317.87,398.15,500.0,250109.0,7733.0,47007.0,1554.0,340.62,0.0,0.0,0.0
2020-04-20,317.87,398.15,500.0,259408.0,9299.0,48737.0,1730.0,340.62,0.0,0.0,0.0
2020-04-21,317.87,398.15,500.0,268963.0,9555.0,51046.0,2309.0,340.62,0.0,0.0,0.0
2020-04-22,317.87,398.15,500.0,279970.0,11007.0,52995.0,1949.0,340.62,0.0,0.0,0.0
2020-04-23,321.44000000000005,398.15,500.0,290280.0,10310.0,54715.0,1720.0,343.75,0.0,0.0,0.0
2020-04-24,321.44000000000005,398.15,500.0,300214.0,9934.0,56730.0,2015.0,343.75,0.0,0.0,0.0
2020-04-25,321.44000000000005,398.15,500.0,307719.0,7505.0,58464.0,1734.0,343.75,0.0,0.0,0.0
2020-04-26,321.44000000000005,398.15,500.0,314663.0,6944.0,59722.0,1258.0,343.75,0.0,0.0,0.0
2020-04-27,321.44000000000005,398.15,500.0,324104.0,9441.0,60908.0,1186.0,343.75,0.0,0.0,0.0
2020-04-28,324.12,398.15,500.0,333544.0,9440.0,62678.0,1770.0,346.1,0.0,0.0,0.0
2020-04-29,324.12,398.15,500.0,344412.0,10868.0,64264.0,1586.0,346.1,0.0,0.0,0.0
2020-04-30,324.12,398.15,500.0,354329.0,9917.0,65678.0,1414.0,346.1,0.0,0.0,0.0
2020-05-01,324.12,398.15,500.0,363822.0,9493.0,67162.0,1484.0,346.1,0.0,0.0,0.0
2020-05-02,324.12,398.15,500.0,370301.0,6479.0,68451.0,1289.0,346.1,0.0,0.0,0.0
2020-05-03,324.12,398.15,500.0,376277.0,5976.0,69366.0,915.0,346.1,0.0,0.0,0.0
2020-05-04,324.12,398.15,500.0,383053.0,6776.0,70314.0,948.0,346.1,0.0,0.0,0.0
2020-05-05,324.12,398.15,500.0,390423.0,7370.0,71682.0,1368.0,346.1,0.0,0.0,0.0
2020-05-06,324.12,398.15,500.0,398086.0,7663.0,72956.0,1274.0,346.1,0.0,0.0,0.0
2020-05-07,324.12,398.15,500.0,405640.0,7554.0,74045.0,1089.0,346.1,0.0,0.0,0.0
2020-05-08,324.12,398.15,500.0,411753.0,6113.0,75193.0,1148.0,346.1,0.0,0.0,0.0
2020-05-09,324.12,398.15,500.0,416073.0,4320.0,76007.0,814.0,346.1,0.0,0.0,0.0
2020-05-10,324.12,398.15,500.0,420731.0,4658.0,76718.0,711.0,346.1,0.0,0.0,0.0
2020-05-11,320.54,392.6,500.0,427926.0,7195.0,77333.0,615.0,342.97,0.0,0.0,0.0
2020-05-12,316.35999999999996,383.34000000000003,500.0,434725.0,6799.0,78388.0,1055.0,339.32,0.0,0.0,0.0
2020-05-13,300.28999999999996,358.34000000000003,500.0,441353.0,6628.0,79289.0,901.0,325.27,0.0,0.0,0.0
2020-05-14,300.28999999999996,358.34000000000003,500.0,446592.0,5239.0,80106.0,817.0,325.27,0.0,0.0,0.0
2020-05-15,300.28999999999996,358.34000000000003,500.0,451639.0,5047.0,80877.0,771.0,325.27,0.0,0.0,0.0
2020-05-16,300.28999999999996,358.34000000000003,500.0,455786.0,4147.0,81707.0,830.0,325.27,0.0,0.0,0.0
2020-05-17,300.28999999999996,358.34000000000003,500.0,459449.0,3663.0,82151.0,444.0,325.27,0.0,0.0,0.0
2020-05-18,309.82,354.64,500.0,464604.0,5155.0,82704.0,553.0,333.6,0.0,0.0,0.0
2020-05-19,309.82,354.64,500.0,470708.0,6104.0,83576.0,872.0,333.6,0.0,0.0,0.0
2020-05-20,309.82,354.64,500.0,476133.0,5425.0,84257.0,681.0,333.6,0.0,0.0,0.0
2020-05-21,309.82,354.64,500.0,481242.0,5109.0,84872.0,615.0,333.6,0.0,0.0,0.0
2020-05-22,309.82,354.64,500.0,485329.0,4087.0,85463.0,591.0,333.6,0.0,0.0,0.0
2020-05-23,309.82,354.64,500.0,488368.0,3039.0,85967.0,504.0,333.6,0.0,0.0,0.0
2020-05-24,309.82,354.64,500.0,491089.0,2721.0,86627.0,660.0,333.6,0.0,0.0,0.0
2020-05-25,309.82,354.64,500.0,494321.0,3232.0,87010.0,383.0,333.6,0.0,0.0,0.0
2020-05-26,309.82,354.64,500.0,498041.0,3720.0,87441.0,431.0,333.6,0.0,0.0,0.0
2020-05-27,313.39,354.64,500.0,501668.0,3627.0,88145.0,704.0,336.73,0.0,0.0,0.0
2020-05-28,313.39,354.64,500.0,505159.0,3491.0,88776.0,631.0,336.73,0.0,0.0,0.0
2020-05-29,307.44,345.37,500.0,508194.0,3035.0,89304.0,528.0,331.52,0.0,0.0,0.0
2020-05-30,307.44,345.37,500.0,510425.0,2231.0,89677.0,373.0,331.52,0.0,0.0,0.0
2020-05-31,307.44,345.37,500.0,512574.0,2149.0,89932.0,255.0,331.52,0.0,0.0,0.0
2020-06-01,311.01,339.82,500.0,515447.0,2873.0,90217.0,285.0,334.65,0.0,0.0,0.0
2020-06-02,308.63,336.11,500.0,518406.0,2959.0,90699.0,482.0,332.56,0.0,0.0,0.0
2020-06-03,308.63,336.11,500.0,521117.0,2711.0,91156.0,457.0,332.56,0.0,0.0,0.0
2020-06-04,308.63,336.11,500.0,523600.0,2483.0,91469.0,313.0,332.56,0.0,0.0,0.0
2020-06-05,308.63,336.11,500.0,525828.0,2228.0,91911.0,442.0,332.56,0.0,0.0,0.0
2020-06-06,308.63,336.11,500.0,527423.0,1595.0,92205.0,294.0,332.56,0.0,0.0,0.0
2020-06-07,308.63,336.11,500.0,528862.0,1439.0,92422.0,217.0,332.56,0.0,0.0,0.0
2020-06-08,326.49,363.89,500.0,531047.0,2185.0,92630.0,208.0,348.17,0.0,0.0,0.0
2020-06-09,328.27,363.89,500.0,533365.0,2318.0,92962.0,332.0,349.73,0.0,0.0,0.0
2020-06-10,328.27,363.89,500.0,535743.0,2378.0,93292.0,330.0,349.73,0.0,0.0,0.0
2020-06-11,328.27,363.89,500.0,537757.0,2014.0,93489.0,197.0,349.73,0.0,0.0,0.0
2020-06-12,328.27,363.89,500.0,539863.0,2106.0,93755.0,266.0,349.73,0.0,0.0,0.0
2020-06-13,328.27,363.89,500.0,541636.0,1773.0,93963.0,208.0,349.73,0.0,0.0,0.0
2020-06-14,328.27,363.89,500.0,543269.0,1633.0,94126.0,163.0,349.73,0.0,0.0,0.0
2020-06-15,326.48,358.34000000000003,500.0,545340.0,2071.0,94262.0,136.0,348.17,0.0,0.0,0.0
2020-06-16,326.48,358.34000000000003,500.0,547520.0,2180.0,94502.0,240.0,348.17,0.0,0.0,0.0
2020-06-17,326.48,358.34000000000003,500.0,549534.0,2014.0,94717.0,215.0,348.17,0.0,0.0,0.0
2020-06-18,326.48,358.34000000000003,500.0,551576.0,2042.0,94874.0,157.0,348.17,0.0,0.0,0.0
2020-06-19,326.48,358.34000000000003,500.0,553549.0,1973.0,95046.0,172.0,348.17,0.0,0.0,0.0
2020-06-20,326.48,358.34000000000003,500.0,554898.0,1349.0,95204.0,158.0,348.17,0.0,0.0,0.0
2020-06-21,326.48,358.34000000000003,500.0,556156.0,1258.0,95315.0,111.0,348.17,0.0,0.0,0.0
2020-06-22,330.06,358.34000000000003,500.0,557947.0,1791.0,95412.0,97.0,351.3,0.0,0.0,0.0
2020-06-23,330.06,358.34000000000003,500.0,559712.0,1765.0,95603.0,191.0,351.3,0.0,0.0,0.0
2020-06-24,330.06,358.34000000000003,500.0,561263.0,1551.0,95791.0,188.0,351.3,0.0,0.0,0.0
2020-06-25,330.06,358.34000000000003,500.0,562686.0,1423.0,95998.0,207.0,351.3,0.0,0.0,0.0
2020-06-26,326.48,352.78999999999996,500.0,563990.0,1304.0,96154.0,156.0,348.18,0.0,0.0,0.0
2020-06-27,326.48,352.78999999999996,500.0,565276.0,1286.0,96267.0,113.0,348.18,0.0,0.0,0.0
2020-06-28,326.48,352.78999999999996,500.0,566120.0,844.0,96369.0,102.0,348.18,0.0,0.0,0.0
2020-06-29,324.1,349.08,500.0,567448.0,1328.0,96459.0,90.0,346.1,0.0,0.0,0.0
2020-06-30,326.19,352.32,500.0,568474.0,1026.0,96593.0,134.0,347.92,0.0,0.0,0.0
2020-07-01,326.19,352.32,500.0,569186.0,712.0,96744.0,151.0,347.92,0.0,0.0,0.0
2020-07-02,327.38,354.16999999999996,500.0,569796.0,610.0,96846.0,102.0,348.96000000000004,0.0,0.0,0.0
2020-07-03,325.59000000000003,351.39,500.0,570866.0,1070.0,96943.0,97.0,347.39,0.0,0.0,0.0
2020-07-04,324.7,350.0,500.0,571889.0,1023.0,97027.0,84.0,346.61,0.0,0.0,0.0
2020-07-05,324.7,350.0,500.0,572963.0,1074.0,97098.0,71.0,346.61,0.0,0.0,0.0
2020-07-06,310.41,333.33,500.0,574029.0,1066.0,97163.0,65.0,334.11,0.0,0.0,0.0
2020-07-07,308.63,330.55,500.0,575219.0,1190.0,97260.0,97.0,332.55,0.0,0.0,0.0
2020-07-08,308.63,330.55,500.0,576562.0,1343.0,97364.0,104.0,332.55,0.0,0.0,0.0
2020-07-09,308.63,330.55,500.0,577926.0,1364.0,97456.0,92.0,332.55,0.0,0.0,0.0
2020-07-10,312.21000000000004,330.55,500.0,579006.0,1080.0,97534.0,78.0,335.68,0.0,0.0,0.0
2020-07-11,312.21000000000004,330.55,500.0,580285.0,1279.0,97589.0,55.0,335.68,0.0,0.0,0.0
2020-07-12,312.21000000000004,330.55,500.0,581301.0,1016.0,97630.0,41.0,335.68,0.0,0.0,0.0
2020-07-13,312.21000000000004,330.55,500.0,582571.0,1270.0,97685.0,55.0,335.68,0.0,0.0,0.0
2020-07-14,312.21000000000004,330.55,500.0,584516.0,1945.0,97771.0,86.0,335.68,0.0,0.0,0.0
2020-07-15,314.59000000000003,328.7,500.0,585831.0,1315.0,97838.0,67.0,337.77,0.0,0.0,0.0
2020-07-16,314.59000000000003,328.7,500.0,587184.0,1353.0,97883.0,45.0,337.77,0.0,0.0,0.0
2020-07-17,314.59000000000003,328.7,500.0,588453.0,1269.0,97943.0,60.0,337.77,0.0,0.0,0.0
2020-07-18,314.59000000000003,328.7,500.0,589785.0,1332.0,97983.0,40.0,337.77,0.0,0.0,0.0
2020-07-19,314.59000000000003,328.7,500.0,590959.0,1174.0,98018.0,35.0,337.77,0.0,0.0,0.0
2020-07-20,314.59000000000003,328.7,500.0,592369.0,1410.0,98059.0,41.0,337.77,0.0,0.0,0.0
2020-07-21,314.59000000000003,328.7,500.0,593602.0,1233.0,98115.0,56.0,337.77,0.0,0.0,0.0
2020-07-22,312.21000000000004,325.0,500.0,594978.0,1376.0,98166.0,51.0,335.68,0.0,0.0,0.0
2020-07-23,312.21000000000004,325.0,500.0,596555.0,1577.0,98211.0,45.0,335.68,0.0,0.0,0.0
2020-07-24,312.21000000000004,325.0,500.0,598097.0,1542.0,98262.0,51.0,335.68,0.0,0.0,0.0
2020-07-25,312.21000000000004,325.0,500.0,599394.0,1297.0,98300.0,38.0,335.68,0.0,0.0,0.0
2020-07-26,312.21000000000004,325.0,500.0,600702.0,1308.0,98340.0,40.0,335.68,0.0,0.0,0.0
2020-07-27,312.21000000000004,325.0,500.0,602256.0,1554.0,98361.0,21.0,335.68,0.0,0.0,0.0
2020-07-28,312.21000000000004,325.0,500.0,603659.0,1403.0,98408.0,47.0,335.68,0.0,0.0,0.0
2020-07-29,312.21000000000004,325.0,500.0,605518.0,1859.0,98470.0,62.0,335.68,0.0,0.0,0.0
2020-07-30,312.21000000000004,325.0,500.0,607310.0,1792.0,98487.0,17.0,335.68,0.0,0.0,0.0
2020-07-31,309.82,321.28999999999996,500.0,608888.0,1578.0,98538.0,51.0,333.59000000000003,0.0,0.0,0.0
2020-08-01,315.78,330.55,500.0,610208.0,1320.0,98571.0,33.0,338.8,0.0,0.0,0.0
2020-08-02,315.78,330.55,500.0,611515.0,1307.0,98593.0,22.0,338.8,0.0,0.0,0.0
2020-08-03,315.78,330.55,500.0,613513.0,1998.0,98617.0,24.0,338.8,0.0,0.0,0.0
2020-08-04,315.78,330.55,500.0,615249.0,1736.0,98662.0,45.0,338.8,0.0,0.0,0.0
2020-08-05,317.56,333.33,500.0,617232.0,1983.0,98689.0,27.0,340.37,0.0,0.0,0.0
2020-08-06,317.56,333.33,500.0,619287.0,2055.0,98728.0,39.0,340.37,0.0,0.0,0.0
2020-08-07,317.56,333.33,500.0,621131.0,1844.0,98764.0,36.0,340.37,0.0,0.0,0.0
2020-08-08,317.56,333.33,500.0,622599.0,1468.0,98789.0,25.0,340.37,0.0,0.0,0.0
2020-08-09,317.56,333.33,500.0,624288.0,1689.0,98813.0,24.0,340.37,0.0,0.0,0.0
2020-08-10,317.56,333.33,500.0,626603.0,2315.0,98856.0,43.0,340.37,0.0,0.0,0.0
2020-08-11,317.56,333.33,500.0,629129.0,2526.0,98889.0,33.0,340.37,0.0,0.0,0.0
2020-08-12,317.56,333.33,500.0,631380.0,2251.0,98933.0,44.0,340.37,0.0,0.0,0.0
2020-08-13,315.18,329.62,500.0,633665.0,2285.0,98974.0,41.0,338.29,0.0,0.0,0.0
2020-08-14,315.18,329.62,500.0,636290.0,2625.0,99003.0,29.0,338.29,0.0,0.0,0.0
2020-08-15,315.18,329.62,500.0,638016.0,1726.0,99029.0,26.0,338.29,0.0,0.0,0.0
2020-08-16,312.8,325.92,500.0,639723.0,1707.0,99049.0,20.0,336.2,0.0,0.0,0.0
2020-08-17,313.99,322.21000000000004,500.0,641734.0,2011.0,99073.0,24.0,337.24,0.0,0.0,0.0
2020-08-18,313.99,322.21000000000004,500.0,643939.0,2205.0,99100.0,27.0,337.24,0.0,0.0,0.0
2020-08-19,313.99,322.21000000000004,500.0,646033.0,2094.0,99129.0,29.0,337.24,0.0,0.0,0.0
2020-08-20,313.99,322.21000000000004,500.0,648713.0,2680.0,99151.0,22.0,337.24,0.0,0.0,0.0
2020-08-21,313.99,322.21000000000004,500.0,650964.0,2251.0,99163.0,12.0,337.24,0.0,0.0,0.0
2020-08-22,313.99,322.21000000000004,500.0,653094.0,2130.0,99193.0,30.0,337.24,0.0,0.0,0.0
2020-08-23,313.99,322.21000000000004,500.0,654966.0,1872.0,99216.0,23.0,337.24,0.0,0.0,0.0
